StageId;RegionId;SettlementId;StartDate;EndDate;L1_PolityParentId;L2_PolityParentId;L3_PolityParentId;L4_PolityParentId;L1_PolityTypeIdParent;L2_PolityTypeIdParent;L3_PolityTypeIdParent;L4_PolityTypeIdParent;L1_PolityCapital;L2_PolityCapital;L3_PolityCapital;L4_PolityCapital;PolicyPolityId;PolicyPolityTypeId;PolicyCapital;IsSymbolForDate
873;11279;20;3950118;4541231;99;87;86;98;9;22;21;20;;;;;;;;0
874;11279;75;4550101;5001231;128;;;;1;;;;1;;;;;;;0
875;11345;76;520101;1961231;83;84;;;9;19;;;;;;;;;;0
876;11345;76;1970101;2850331;83;97;;;9;19;;;;;;;;;;0
877;11345;76;2850401;2861231;99;97;;;9;19;;;;;;;100;23;;0
878;11345;76;2870101;2951231;101;84;;;9;20;;;;;;;;;;0
879;11345;76;2960101;3240918;99;86;98;;22;21;20;;;;;;100;24;;0
880;11345;76;3240919;3361231;83;99;86;98;9;22;21;20;;;;;;;;0
881;11345;76;3370101;3391231;87;86;98;;22;21;20;;;;;;100;25;;0
882;11345;76;3400101;3500117;87;86;98;;22;21;20;;;;;;100;23;;0
883;11345;76;3500118;3530810;99;87;86;98;9;22;21;20;;;;;;;;0
884;11345;76;3530811;3640327;83;87;86;98;9;22;21;20;;;;;;;;0
885;11345;76;3640328;3790118;99;87;86;98;9;22;21;20;;;;;100;23;;0
886;11345;76;3790119;3861231;99;87;86;98;9;22;21;20;;;;;100;25;;0
887;11345;76;3870101;3911231;99;87;86;98;9;22;21;20;;;;;100;23;;0
888;11345;76;3920101;3950117;83;87;86;98;9;22;21;20;;;;;;;;0
889;11345;76;3950118;4091231;99;87;86;98;9;22;21;20;;;;;;;;0
890;11345;77;4100101;5001231;127;;;;1;;;;;;;;;;;0
891;6103;30;1970101;2850331;83;88;;;9;19;;;;1;;;;;;0
892;6103;30;2850401;2861231;99;88;;;9;19;;;;1;;;100;23;;0
893;6103;30;2870101;2951231;101;84;;;9;20;;;;;;;;;;0
894;6103;30;2960101;3240918;99;86;85;;22;21;20;;;1;1;;100;24;;0
895;6103;30;3240919;3361231;83;99;86;85;9;22;21;20;;;1;1;;;;0
896;6103;30;3370101;3391231;87;86;85;;22;21;20;;;1;1;;100;25;;0
897;6103;30;3400101;3500117;87;86;85;;22;21;20;;;1;1;;100;23;;0
898;6103;30;3500118;3530810;99;87;86;85;9;22;21;20;;;1;1;;;;0
899;6103;30;3530811;3640327;83;87;86;85;9;22;21;20;;;1;1;;;;0
900;6103;30;3640328;3790118;99;87;86;85;9;22;21;20;;;1;1;100;23;;0
901;6103;30;3790119;3861231;99;87;86;85;9;22;21;20;;;1;1;100;25;;0
902;6103;30;3870101;3911231;99;87;86;85;9;22;21;20;;;1;1;100;23;;0
903;6103;30;3920101;3950117;83;87;86;85;9;22;21;20;;;1;1;;;;0
904;6103;30;3950118;4241231;99;87;86;85;9;22;21;20;;;1;1;;;;0
905;6103;78;4250101;5001231;129;;;;1;;;;1;;;;;;;0
906;6318;79;790101;1961231;83;84;;;9;19;;;;;;;;;;0
907;6318;79;1970101;2850331;83;97;;;9;19;;;;;;;;;;0
908;6318;79;2850401;2861231;99;97;;;9;19;;;;;;;100;23;;0
909;6318;79;2870101;2951231;101;84;;;9;20;;;;;;;;;;0
910;6318;79;2960101;3240918;99;86;105;;22;21;20;;;;;;100;24;;0
911;6318;79;3240919;3361231;83;99;86;105;9;22;21;20;;;;;;;;0
912;6318;79;3370101;3391231;87;86;105;;22;21;20;;;;;;100;25;;0
913;6318;79;3400101;3500117;87;86;105;;22;21;20;;;;;;100;23;;0
914;6318;79;3500118;3530810;99;87;86;105;9;22;21;20;;;;;;;;0
915;6318;79;3530811;3640327;83;87;86;105;9;22;21;20;;;;;;;;0
916;6318;79;3640328;3790118;99;87;86;105;9;22;21;20;;;;;100;23;;0
917;6318;79;3790119;3861231;99;87;86;105;9;22;21;20;;;;;100;25;;0
918;6318;79;3870101;3911231;99;87;86;105;9;22;21;20;;;;;100;23;;0
919;6318;79;3950118;4091231;99;87;86;105;9;22;21;20;;;;;;;;0
920;6318;79;4100101;4491231;104;;;;1;;;;;;;;;;;0
921;6318;80;4500101;5001231;103;;;;1;;;;;;;;;;;0
922;322;32;1970101;2850331;83;88;;;9;19;;;;;;;;;;0
924;322;32;3240919;3361231;83;99;86;85;9;22;21;20;;;;;;;;0
925;322;32;3370101;3391231;87;86;85;;22;21;20;;;;;;100;25;;0
926;322;32;3400101;3500117;87;86;85;;22;21;20;;;;;;100;23;;0
927;322;32;3500118;3530810;99;87;86;85;9;22;21;20;;;;;;;;0
928;322;32;3530811;3640327;83;87;86;85;9;22;21;20;;;;;;;;0
929;322;32;3640328;3790118;99;87;86;85;9;22;21;20;;;;;100;23;;0
930;322;32;3790119;3861231;99;87;86;85;9;22;21;20;;;;;100;25;;0
931;322;32;3870101;3911231;99;87;86;85;9;22;21;20;;;;;100;23;;0
932;322;32;3920101;3950117;83;87;86;85;9;22;21;20;;;;;;;;0
933;322;32;3950118;4091231;99;87;86;85;9;22;21;20;;;;;;;;0
934;322;81;4100101;5001231;130;;;;1;;;;1;;;;;;;0
935;6351;28;1970101;2850331;83;88;;;9;19;;;;;;;;;;0
936;6351;28;2850401;2861231;99;88;;;9;19;;;;;;;100;23;;0
937;6351;28;2870101;2951231;101;84;;;9;20;;;;;;;;;;0
938;6351;28;2960101;3240918;99;86;89;;22;21;20;;;;;;100;24;;0
939;6351;28;3240919;3361231;83;99;86;89;9;22;21;20;;;;;;;;0
940;6351;28;3370101;3391231;87;86;89;;22;21;20;;;;;;100;25;;0
941;6351;28;3400101;3500117;87;86;89;;22;21;20;;;;;;100;23;;0
942;6351;28;3500118;3530810;99;87;86;89;9;22;21;20;;;;;;;;0
943;6351;28;3530811;3640327;83;87;86;89;9;22;21;20;;;;;;;;0
944;6351;28;3640328;3790118;99;87;86;89;9;22;21;20;;;;;100;23;;0
945;6351;28;3790119;3861231;99;87;86;89;9;22;21;20;;;;;100;25;;0
946;6351;28;3870101;3911231;99;87;86;89;9;22;21;20;;;;;100;23;;0
947;6351;28;3920101;3950117;83;87;86;89;9;22;21;20;;;;;;;;0
948;6351;28;3950118;4091231;99;87;86;89;9;22;21;20;;;;;;;;0
949;6351;82;4100101;5001231;131;;;;1;;;;;;;;;;;0
950;3301;22;1970101;2850331;83;88;;;9;19;;;;;;;;;;0
951;3301;22;2870101;2951231;101;84;;;9;20;;;;;;;;;;0
952;3301;22;2960101;3240918;99;86;89;;22;21;20;;;;;;100;24;;0
953;3301;22;3240919;3361231;83;99;86;89;9;22;21;20;;;;;;;;0
954;3301;22;3370101;3391231;87;86;89;;22;21;20;;;;;;100;25;;0
955;3301;22;3400101;3500117;87;86;89;;22;21;20;;;;;;100;23;;0
956;3301;22;3500118;3530810;99;87;86;89;9;22;21;20;;;;;;;;0
957;3301;22;3530811;3640327;83;87;86;89;9;22;21;20;;;;;;;;0
958;3301;22;3640328;3790118;99;87;86;89;9;22;21;20;;;;;100;23;;0
959;3301;22;3790119;3861231;99;87;86;89;9;22;21;20;;;;;100;25;;0
960;3301;22;3870101;3911231;99;87;86;;9;22;21;20;;;;;100;23;;0
961;3301;22;3920101;3950117;83;87;86;;9;22;21;20;;;;;;;;0
962;3301;22;3950118;4091231;99;87;86;;9;22;21;20;;;;;;;;0
963;3301;83;4100101;5001231;127;;;;1;;;;1;;;;;;;0
964;6489;27;1970101;2850331;83;88;;;9;19;;;;;;;;;;0
965;6489;27;2850401;2861231;99;88;;;9;19;;;;;;;100;23;;0
966;6489;27;2870101;2951231;101;84;;;9;20;;;;;;;;;;0
967;6489;9;2960101;3240918;99;86;89;;22;21;20;;;;;;100;24;;0
968;6489;27;3240919;3361231;83;99;86;89;9;22;21;20;;;;;;;;0
969;6489;27;3370101;3391231;87;86;89;;22;21;20;;;;;;100;25;;0
970;6489;27;3400101;3500117;87;86;89;;22;21;20;;;;;;100;23;;0
971;6489;27;3500118;3530810;99;87;86;89;9;22;21;20;;;;;;;;0
972;6489;27;3530811;3640327;83;87;86;89;9;22;21;20;;;;;;;;0
973;6489;27;3640328;3790118;99;87;86;89;9;22;21;20;;;;;100;23;;0
974;6489;27;3790119;3861231;99;87;86;89;9;22;21;20;;;;;100;25;;0
975;6489;27;3870101;3911231;99;87;86;89;9;22;21;20;;;;;100;23;;0
976;6489;27;3920101;3950117;83;87;86;89;9;22;21;20;;;;;;;;0
977;6489;27;3950118;4091231;99;87;86;89;9;22;21;20;;;;;;;;0
978;507;18;1970101;2850331;83;88;;;9;19;;;;;;;;;;0
979;507;18;2850401;2861231;99;88;;;9;19;;;;;;;100;23;;0
980;507;18;2870101;2951231;101;84;;;9;20;;;;;;;;;;0
981;507;18;2960101;3240918;99;86;85;;22;21;20;;;;;;100;24;;0
982;507;18;3240919;3361231;83;99;86;85;9;22;21;20;;;;;;;;0
983;507;18;3370101;3391231;87;86;85;;22;21;20;;;;;;100;25;;0
984;507;18;3400101;3500117;87;86;85;;22;21;20;;;;;;100;23;;0
985;507;18;3500118;3530810;99;87;86;85;9;22;21;20;;;;;;;;0
986;507;18;3530811;3640327;83;87;86;85;9;22;21;20;;;;;;;;0
987;507;18;3640328;3790118;99;87;86;85;9;22;21;20;;;;;100;23;;0
988;507;18;3790119;3861231;99;87;86;85;9;22;21;20;;;;;100;25;;0
989;507;18;3870101;3911231;99;87;86;85;9;22;21;20;;;;;100;23;;0
990;507;18;3920101;3950117;83;87;86;85;9;22;21;20;;;;;;;;0
991;507;18;3950118;4091231;99;87;86;85;9;22;21;20;;;;;;;;0
992;507;84;4100101;5001231;132;;;;1;;;;1;;;;;;;0
993;9239;16;1970101;2850331;83;88;;;9;19;;;;;;;;;;0
995;9239;16;3240919;3361231;83;99;86;85;9;22;21;20;;;;;;;;0
996;9239;16;3370101;3391231;87;86;85;;22;21;20;;;;;;100;25;;0
997;9239;16;3400101;3500117;87;86;85;;22;21;20;;;;;;100;23;;0
998;9239;16;3500118;3530810;99;87;86;85;9;22;21;20;;;;;;;;0
999;9239;16;3530811;3640327;83;87;86;85;9;22;21;20;;;;;;;;0
1000;9239;16;3640328;3790118;99;87;86;85;9;22;21;20;;;;;100;23;;0
1001;9239;16;3790119;3861231;99;87;86;85;9;22;21;20;;;;;100;25;;0
1002;9239;16;3870101;3911231;99;87;86;85;9;22;21;20;;;;;100;23;;0
1003;9239;16;3920101;3950117;83;87;86;85;9;22;21;20;;;;;;;;0
1004;9239;16;3950118;4791231;99;87;86;85;9;22;21;20;;;;;;;;0
1005;9239;85;4800101;5001231;113;;;;1;;;;1;;;;;;;0
1006;6489;86;4100101;5001231;131;;;;1;;;;1;;;;;;;0
1007;7239;87;520101;1961231;83;84;;;9;19;;;;;;;;;;0
1008;7239;87;1970101;2850331;83;88;;;9;19;;;;;;;;;;0
1009;7239;87;2850401;2861231;99;88;;;9;19;;;;;;;100;23;;0
1010;7239;87;2870101;2951231;101;84;;;9;20;;;;;;;;;;0
1011;7239;87;2960101;3240918;99;86;89;;22;21;20;;;;;;100;24;;0
1012;7239;87;3240919;3361231;83;99;86;89;9;22;21;20;;;;;;;;0
1013;7239;87;3370101;3391231;87;86;89;;22;21;20;;;;;;100;25;;0
1014;7239;87;3400101;3500117;87;86;89;;22;21;20;;;;;;100;23;;0
1015;7239;87;3500118;3530810;99;87;86;89;9;22;21;20;;;;;;;;0
1016;7239;87;3530811;3640327;83;87;86;89;9;22;21;20;;;;;;;;0
1017;7239;87;3640328;3790118;99;87;86;89;9;22;21;20;;;;;100;23;;0
1018;7239;87;3790119;3861231;99;87;86;89;9;22;21;20;;;;;100;25;;0
1019;7239;87;3870101;3911231;99;87;86;89;9;22;21;20;;;;;100;23;;0
1020;7239;87;3920101;3950117;83;87;86;89;9;22;21;20;;;;;;;;0
1021;7239;87;3950118;4091231;99;87;86;89;9;22;21;20;;;;;;;;0
1022;7239;88;4100101;5001231;127;;;;1;;;;;;;;;;;0
1023;9269;24;1970101;2850331;83;97;;;9;19;;;;1;;;;;;0
1024;9269;24;2850401;2861231;99;97;;;9;19;;;;1;;;100;23;;0
1025;9269;24;2870101;2951231;101;84;;;9;20;;;;;;;;;;0
1026;9269;24;2960101;3240918;99;86;105;;22;21;20;;;;1;;100;24;;0
1027;9269;24;3240919;3361231;83;99;86;105;9;22;21;20;;;;1;;;;0
1028;9269;24;3370101;3391231;87;86;105;;22;21;20;;;;1;;100;25;;0
1029;9269;24;3400101;3500117;87;86;105;;22;21;20;;;;1;;100;23;;0
1030;9269;24;3500118;3530810;99;87;86;105;9;22;21;20;;;;1;;;;0
1031;9269;24;3530811;3640327;83;87;86;105;9;22;21;20;;;;1;;;;0
1032;9269;24;3640328;3790118;99;87;86;105;9;22;21;20;;;;1;100;23;;0
1033;9269;24;3790119;3861231;99;87;86;105;9;22;21;20;;;;1;100;25;;0
1034;9269;24;3870101;3911231;99;87;86;105;9;22;21;20;;;;1;100;23;;0
1035;9269;24;3950118;4091231;99;87;86;105;9;22;21;20;;;;1;;;;0
1036;9269;24;4100101;4491231;104;;;;1;;;;;;;;;;;0
1037;9269;89;4500101;5001231;106;;;;1;;;;;;;;;;;0
1038;6489;10;-7000101;-550101;56;;;;3;;;;;;;;;;;0
1039;6489;10;-541231;421231;53;;;;3;;;;;;;;;;;0
1040;9458;10;-7000101;-550101;56;;;;3;;;;;;;;;;;0
1041;11333;6;-541231;421231;54;;;;3;;;;;;;;;;;0
1042;11446;10;-7000101;-550101;56;;;;3;;;;;;;;;;;0
1043;6351;10;-7000101;-550101;56;;;;3;;;;;;;;;;;0
1044;6351;10;-541231;421231;53;;;;3;;;;;;;;;;;0
1046;3287;6;610101;611231;57;;;;1;;;;;;;;;;;0
1047;271;6;610101;611231;57;;;;1;;;;;;;;;;;0
1048;9562;6;780101;2850331;83;51;;;9;1;;;;;;;;;;0
1049;11361;9;790101;1961231;83;84;;;9;19;;;;;;;;;;0
1050;3274;9;790101;1961231;83;84;;;9;19;;;;;;;;;;0
1051;271;9;620101;1961231;83;84;;;9;19;;;;;;;;;;0
1052;3287;9;620101;1961231;83;84;;;9;19;;;;;;;;;;0
1053;219;9;790101;1961231;83;84;;;9;19;;;;;;;;;;0
1054;351;9;790101;1961231;83;84;;;9;19;;;;;;;;;;0
1055;6399;9;790101;1961231;83;84;;;9;19;;;;;;;;;;0
1056;9285;9;790101;1961231;83;84;;;9;19;;;;;;;;;;0
1057;11317;9;790101;1961231;83;84;;;9;19;;;;;;;;;;0
1058;9397;9;790101;1961231;83;84;;;9;19;;;;;;;;;;0
1059;6268;9;790101;1961231;83;84;;;9;19;;;;;;;;;;0
1060;9379;9;790101;1961231;83;84;;;9;19;;;;;;;;;;0
1061;9315;9;790101;1961231;83;84;;;9;19;;;;;;;;;;0
1062;6335;9;790101;1961231;83;84;;;9;19;;;;;;;;;;0
1063;6384;9;790101;1961231;83;84;;;9;19;;;;;;;;;;0
1064;11299;6;820101;2850331;83;70;;;9;1;;;;;;;;;;0
1066;11378;6;820101;2850331;83;70;;;9;1;;;;;;;;;;0
1068;9314;6;820101;2850331;83;69;;;9;1;;;;;;;;;;0
1070;11218;6;820101;2850331;83;69;;;9;1;;;;;;;;;;0
1072;9350;6;820101;2850331;83;68;;;9;1;;;;;;;;;;0
1074;6350;6;820101;2850331;83;68;;;9;1;;;;;;;;;;0
1076;9237;6;820101;1471231;83;71;;;9;1;;;;;;;;;;0
1077;9237;6;1480101;2001231;134;;;;1;;;;;;;;;;;0
1078;6320;6;820101;1471231;83;71;;;9;1;;;;;;;;;;0
1079;6320;6;1480101;2001231;134;;;;1;;;;;;;;;;;0
1080;6395;6;820101;1471231;83;71;;;9;1;;;;;;;;;;0
1081;6395;6;1480101;2001231;134;;;;1;;;;;;;;;;;0
1082;3273;6;820101;1471231;83;71;;;9;1;;;;;;;;;;0
1083;3273;6;1480101;2001231;134;;;;1;;;;;;;;;;;0
1084;9383;6;820101;1471231;83;71;;;9;1;;;;;;;;;;0
1085;9383;6;1480101;2001231;134;;;;1;;;;;;;;;;;0
1086;9392;6;820101;1471231;83;71;;;9;1;;;;;;;;;;0
1087;9392;6;1480101;2001231;134;;;;1;;;;;;;;;;;0
1088;3287;6;470101;601231;83;57;;;9;1;;;;;;;;;;0
1090;271;6;470101;601231;83;57;;;9;1;;;;;;;;;;0
1091;11333;6;430101;651231;83;54;;;9;1;;;;;;;;;;0
1092;9458;12;430101;651231;83;54;;;9;1;;;;1;;;;;;0
1093;11446;6;430101;651231;83;54;;;9;1;;;;;;;;;;0
1094;322;32;470101;601231;83;57;;;9;1;;;;1;;;;;;0
1095;322;32;610101;611231;57;;;;1;;;;1;;;;;;;0
1096;11406;6;780101;2850331;83;51;;;9;1;;;;;;;;;;0
1097;540;6;780101;2850331;83;51;;;9;1;;;;;;;;;;0
1098;6526;6;780101;2850331;83;51;;;9;1;;;;;;;;;;0
1099;11446;9;1970101;2850331;83;88;;;9;19;;;;;;;;;;0
1101;11333;9;1970101;2850331;83;88;;;9;19;;;;;;;;;;0
1102;13070;9;1970101;2850331;83;88;;;9;19;;;;;;;;;;0
1103;11471;9;1970101;2850331;83;88;;;9;19;;;;;;;;;;0
1104;271;9;1970101;2850331;83;88;;;9;19;;;;;;;;;;0
1105;3287;9;1970101;2850331;83;88;;;9;19;;;;;;;;;;0
1106;296;9;1970101;2850331;83;88;;;9;19;;;;;;;;;;0
1107;9268;9;1970101;2850331;83;88;;;9;19;;;;;;;;;;0
1108;11221;9;1970101;2850331;83;88;;;9;19;;;;;;;;;;0
1113;6301;9;1970101;2850331;83;88;;;9;19;;;;;;;;;;0
1114;311;9;1970101;2850331;83;88;;;9;19;;;;;;;;;;0
1115;3274;9;1970101;2850331;83;88;;;9;19;;;;;;;;;;0
1116;11361;9;1970101;2850331;83;88;;;9;19;;;;;;;;;;0
1117;9297;9;1970101;2850331;83;97;;;9;19;;;;;;;;;;0
1118;9322;9;1970101;2850331;83;97;;;9;19;;;;;;;;;;0
1119;351;9;1970101;2850331;83;97;;;9;19;;;;;;;;;;0
1120;9285;9;1970101;2850331;83;97;;;9;19;;;;;;;;;;0
1121;6399;9;1970101;2850331;83;97;;;9;19;;;;;;;;;;0
1122;11317;9;1970101;2850331;83;97;;;9;19;;;;;;;;;;0
1123;3353;9;1970101;2850331;83;97;;;9;19;;;;;;;;;;0
1124;364;9;1970101;2850331;83;97;;;9;19;;;;;;;;;;0
1125;6237;9;1970101;2850331;83;97;;;9;19;;;;;;;;;;0
1126;9315;9;1970101;2850331;83;97;;;9;19;;;;;;;;;;0
1127;9379;9;1970101;2850331;83;97;;;9;19;;;;;;;;;;0
1128;6268;9;1970101;2850331;83;97;;;9;19;;;;;;;;;;0
1129;9397;9;1970101;2850331;83;97;;;9;19;;;;;;;;;;0
1130;6335;9;1970101;2850331;83;97;;;9;19;;;;;;;;;;0
1131;6384;9;1970101;2850331;83;97;;;9;19;;;;;;;;;;0
1132;219;9;1970101;2850331;83;97;;;9;19;;;;;;;;;;0
1133;6385;6;1970101;2961231;133;;;;17;;;;;;;;;;;0
1134;159;6;1970101;2961231;133;;;;17;;;;;;;;;;;0
1135;11306;6;1970101;2961231;133;;;;17;;;;;;;;;;;0
1136;6300;6;1970101;2961231;133;;;;17;;;;;;;;;;;0
1137;284;6;1970101;2961231;133;;;;17;;;;;;;;;;;0
1138;3373;6;1970101;2961231;133;;;;17;;;;;;;;;;;0
1139;3150;6;1970101;2961231;94;;;;17;;;;;;;;;;;0
1140;11136;6;1970101;2961231;94;;;;17;;;;;;;;;;;0
1141;200;6;1970101;2961231;94;;;;17;;;;;;;;;;;0
1142;11055;6;1970101;2961231;94;;;;17;;;;;;;;;;;0
1143;11207;6;1970101;2961231;94;;;;17;;;;;;;;;;;0
1144;9161;6;1970101;2961231;94;;;;17;;;;;;;;;;;0
1145;11266;6;1970101;2961231;94;;;;17;;;;;;;;;;;0
1146;3178;6;1970101;2961231;94;;;;17;;;;;;;;;;;0
1147;6205;6;1970101;2961231;94;;;;17;;;;;;;;;;;0
1148;6104;6;1970101;2961231;94;;;;17;;;;;;;;;;;0
1149;3159;6;1970101;2961231;94;;;;17;;;;;;;;;;;0
1150;9090;6;1970101;2961231;94;;;;17;;;;;;;;;;;0
1151;131;6;1970101;2961231;94;;;;17;;;;;;;;;;;0
1152;11064;6;1970101;2961231;94;;;;17;;;;;;;;;;;0
1153;9075;6;1970101;2961231;94;;;;17;;;;;;;;;;;0
1154;11161;6;1970101;2961231;94;;;;17;;;;;;;;;;;0
1155;6046;6;1970101;2961231;94;;;;17;;;;;;;;;;;0
1156;6526;6;2850401;2861231;99;51;;;9;1;;;;;;;;;;0
1157;6526;6;2870101;2951231;101;51;;;9;1;;;;;;;;;;0
1158;6526;6;2960101;3240918;99;51;;;22;1;;;;;;;;;;0
1159;6526;6;3250101;3361231;83;51;;;9;1;;;;;;;;;;0
1160;6526;6;3370101;3500117;87;51;;;22;1;;;;;;;;;;0
1161;6526;6;3500118;3530810;99;51;;;9;1;;;;;;;;;;0
1162;6526;6;3530811;3640327;83;51;;;9;1;;;;;;;;;;0
1163;6526;6;3640328;3861231;99;51;;;9;1;;;;;;;;;;0
1164;11406;6;2870101;2951231;101;51;;;9;1;;;;;;;;;;0
1165;11406;6;2960101;3240918;99;51;;;22;1;;;;;;;;;;0
1166;11406;6;3250101;3361231;83;51;;;9;1;;;;;;;;;;0
1167;11406;6;3370101;3500117;87;51;;;22;1;;;;;;;;;;0
1168;11406;6;3500118;3530810;99;51;;;9;1;;;;;;;;;;0
1169;11406;6;3530811;3640327;83;51;;;9;1;;;;;;;;;;0
1170;11406;6;3640328;3861231;99;51;;;9;1;;;;;;;;;;0
1171;11406;6;2850401;2861231;99;51;;;9;1;;;;;;;;;;0
1172;540;6;2850401;2861231;99;51;;;9;1;;;;;;;;;;0
1173;540;6;2870101;2951231;101;51;;;9;1;;;;;;;;;;0
1174;540;6;2960101;3240918;99;51;;;22;1;;;;;;;;;;0
1175;540;6;3250101;3361231;83;51;;;9;1;;;;;;;;;;0
1176;540;6;3370101;3500117;87;51;;;22;1;;;;;;;;;;0
1177;540;6;3500118;3530810;99;51;;;9;1;;;;;;;;;;0
1178;540;6;3530811;3640327;83;51;;;9;1;;;;;;;;;;0
1179;540;6;3640328;3861231;99;51;;;9;1;;;;;;;;;;0
1180;9562;6;2850401;2861231;99;51;;;9;1;;;;;;;;;;0
1181;9562;6;2870101;2951231;101;51;;;9;1;;;;;;;;;;0
1182;9562;6;2960101;3240918;99;51;;;22;1;;;;;;;;;;0
1183;9562;6;3250101;3361231;83;51;;;9;1;;;;;;;;;;0
1184;9562;6;3370101;3500117;87;51;;;22;1;;;;;;;;;;0
1185;9562;6;3500118;3530810;99;51;;;9;1;;;;;;;;;;0
1186;9562;6;3530811;3640327;83;51;;;9;1;;;;;;;;;;0
1187;9562;6;3640328;3861231;99;51;;;9;1;;;;;;;;;;0
1188;9239;17;2960101;3240918;99;86;85;;22;21;20;;;;;;100;24;;0
1189;11374;31;1970101;2850331;83;88;;;9;19;;;;;;;;;;0
1190;11374;31;2960101;3240918;99;86;85;;22;21;20;;;;;;100;24;;0
1191;221;7;3240919;3361231;83;99;86;85;9;22;21;20;;;;;;;;0
1192;221;7;2960101;3240918;99;86;85;;22;21;20;;;;;;100;24;;0
1193;322;32;2960101;3240918;99;86;85;;22;21;20;;;;;;100;24;;0
1194;9268;9;2960101;3240918;99;86;85;;22;21;20;;;;;;100;24;;0
1195;11221;9;2960101;3240918;99;86;85;;22;21;20;;;;;;100;24;;0
1196;296;9;2960101;3240918;99;86;85;;22;21;20;;;;;;100;24;;0
1197;3287;9;2960101;3240918;99;86;85;;22;21;20;;;;;;100;24;;0
1198;271;9;2960101;3240918;99;86;85;;22;21;20;;;;;;100;24;;0
1199;9239;17;2850401;2861231;99;88;;;9;19;;;;;;;100;23;;0
1200;9239;17;2870101;2951231;101;84;;;9;20;;;;;;;;;;0
1201;11374;31;2850401;2861231;99;88;;;9;19;;;;;;;100;23;;0
1202;11374;31;2870101;2951231;101;84;;;9;20;;;;;;;;;;0
1203;11221;9;2850401;2861231;99;88;;;9;19;;;;1;;;100;23;;0
1204;11221;9;2870101;2951231;101;84;;;9;20;;;;;;;;;;0
1205;9268;9;2850401;2861231;99;88;;;9;19;;;;1;;;100;23;;0
1206;9268;9;2870101;2951231;101;84;;;9;20;;;;;;;;;;0
1207;296;9;2850401;2861231;99;88;;;9;19;;;;1;;;100;23;;0
1208;296;9;2870101;2951231;101;84;;;9;20;;;;;;;;;;0
1209;3287;9;2850401;2861231;99;88;;;9;19;;;;1;;;100;23;;0
1210;3287;9;2870101;2951231;101;84;;;9;20;;;;;;;;;;0
1211;322;32;2850401;2861231;99;88;;;9;19;;;;;;;100;23;;0
1212;322;32;2870101;2951231;101;84;;;9;20;;;;;;;;;;0
1213;271;9;2850401;2861231;99;88;;;9;19;;;;1;;;100;23;;0
1214;271;9;2870101;2951231;101;84;;;9;20;;;;;;;;;;0
1215;221;7;2850401;2861231;99;88;;;9;19;;;;;;;100;23;;0
1216;221;7;2870101;2951231;101;84;;;9;20;;;;;;;;;;0
1217;13070;9;2850401;2861231;99;88;;;9;19;;;;;;;100;23;;0
1218;13070;9;2870101;2951231;101;84;;;9;20;;;;;;;;;;0
1219;13070;9;2960101;3240918;99;86;85;;22;21;20;;;;;;100;24;;0
1220;11333;9;2850401;2861231;99;88;;;9;19;;;;;;;100;23;;0
1221;11333;9;2870101;2951231;101;84;;;9;20;;;;;;;;;;0
1222;11333;9;2960101;3240918;99;86;85;;22;21;20;;;;;;100;24;;0
1223;11446;9;2850401;2861231;99;88;;;9;19;;;;;;;100;23;;0
1224;11446;9;2870101;2951231;101;84;;;9;20;;;;;;;;;;0
1225;11446;9;2960101;3240918;99;86;85;;22;21;20;;;;;;100;24;;0
1226;11471;9;2850401;2861231;99;88;;;9;19;;;;;;;100;23;;0
1227;11471;9;2870101;2951231;101;84;;;9;20;;;;;;;;;;0
1228;11471;9;2960101;3240918;99;86;89;;22;21;20;;;;;;100;24;;0
1229;6301;9;2850401;2861231;99;88;;;9;19;;;;;;;100;23;;0
1230;6301;9;2870101;2951231;101;84;;;9;20;;;;;;;;;;0
1231;6301;9;2960101;3240918;99;86;89;;22;21;20;;;;;;100;24;;0
1232;311;9;2850401;2861231;99;88;;;9;19;;;;;;;100;23;;0
1233;311;9;2870101;2951231;101;84;;;9;20;;;;;;;;;;0
1234;311;9;2960101;3240918;99;86;89;;22;21;20;;;;;;100;24;;0
1235;3274;9;2850401;2861231;99;88;;;9;19;;;;;;;100;23;;0
1236;3274;9;2870101;2951231;101;84;;;9;20;;;;;;;;;;0
1237;3274;9;2960101;3240918;99;86;89;;22;21;20;;;;;;100;24;;0
1238;11361;9;2850401;2861231;99;88;;;9;19;;;;;;;100;23;;0
1239;11361;9;2870101;2951231;101;84;;;9;20;;;;;;;;;;0
1240;11361;9;2960101;3240918;99;86;89;;22;21;20;;;;;;100;24;;0
1241;9297;9;2850401;2861231;99;97;;;9;19;;;;;;;100;23;;0
1242;9297;9;2870101;2951231;101;84;;;9;20;;;;;;;;;;0
1243;9297;9;2960101;3240918;99;86;98;;22;21;20;;;;;;100;24;;0
1244;9322;9;2850401;2861231;99;97;;;9;19;;;;;;;100;23;;0
1245;9322;9;2870101;2951231;101;84;;;9;20;;;;;;;;;;0
1246;9322;9;2960101;3240918;99;86;98;;22;21;20;;;;;;100;24;;0
1247;3353;9;2850401;2861231;99;97;;;9;19;;;;;;;100;23;;0
1248;3353;9;2870101;2951231;101;84;;;9;20;;;;;;;;;;0
1249;3353;9;2960101;3240918;99;86;98;;22;21;20;;;;;;100;24;;0
